"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-28"
"config.yaml" "2c05fd2e5fe9910bdd9bf2ab37858900" "site/built/config.yaml" "2023-04-28"
"index.md" "5983b22113e89948c48939076dbe8a9f" "site/built/index.md" "2023-04-28"
"episodes/01-introduction.md" "d1744ffff80696f542f50f20ca5365e1" "site/built/01-introduction.md" "2023-04-28"
"episodes/02-working-with-openrefine.md" "8450300222c35e1db3f0cd992596f732" "site/built/02-working-with-openrefine.md" "2023-04-28"
"episodes/03-filter-sort.md" "2512c22e51083acce03e63dc34f7bded" "site/built/03-filter-sort.md" "2023-04-28"
"episodes/04-numbers.md" "7491e314f45d937ec6fb34e9b562eca4" "site/built/04-numbers.md" "2023-04-28"
"episodes/05-scripts.md" "16f9928efa501ab6ab13632f92620ded" "site/built/05-scripts.md" "2023-04-28"
"episodes/06-saving.md" "9c369e93c7e04721d416542c1de7cfac" "site/built/06-saving.md" "2023-04-28"
"episodes/07-resources.md" "1e044a31f68937d5cc4ee2c7dc331ef5" "site/built/07-resources.md" "2023-04-28"
"instructors/instructor-notes.md" "cc2667eb046dc32a70bd91438afa59d2" "site/built/instructor-notes.md" "2023-04-28"
"learners/reference.md" "5468b48e84f380e176c234b2f2a88a5f" "site/built/reference.md" "2023-04-28"
"learners/setup.md" "2e04851bac58d02c393d6cf0ea1633c5" "site/built/setup.md" "2023-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-28"
