"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-28"
"config.yaml" "2c05fd2e5fe9910bdd9bf2ab37858900" "site/built/config.yaml" "2023-04-28"
"index.md" "d1a6f1a828e60c4cfb5946ca13c0a43c" "site/built/index.md" "2023-05-24"
"episodes/01-introduction.md" "09ddf9907d7f3af18dc38cf30b161f12" "site/built/01-introduction.md" "2023-05-31"
"episodes/02-working-with-openrefine.md" "8832b659a93b8d7e0c6d9637263bc686" "site/built/02-working-with-openrefine.md" "2023-05-24"
"episodes/03-filter-sort.md" "2512c22e51083acce03e63dc34f7bded" "site/built/03-filter-sort.md" "2023-04-28"
"episodes/04-numbers.md" "7491e314f45d937ec6fb34e9b562eca4" "site/built/04-numbers.md" "2023-04-28"
"episodes/05-scripts.md" "16f9928efa501ab6ab13632f92620ded" "site/built/05-scripts.md" "2023-04-28"
"episodes/06-saving.md" "9c369e93c7e04721d416542c1de7cfac" "site/built/06-saving.md" "2023-04-28"
"episodes/07-resources.md" "8b0ac252009e5912ab1bc150174c0748" "site/built/07-resources.md" "2023-05-31"
"instructors/instructor-notes.md" "2e80f6791d915ad3f502603b08f6bb81" "site/built/instructor-notes.md" "2023-05-24"
"learners/reference.md" "5468b48e84f380e176c234b2f2a88a5f" "site/built/reference.md" "2023-04-28"
"learners/setup.md" "daf80f5f18833c2b9df539f398ee286b" "site/built/setup.md" "2023-05-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-04-28"
